food_name,energy_kcal,protein_g,fat_g,carbs_g,category,vitamins_total
Пилешки гърди,165,31.0,3.6,0.0,Месо,0.2
Говеждо месо,250,26.0,17.0,0.0,Месо,0.1
Яйца,143,13.0,10.0,1.1,Млечни,1.3
Риба тон,132,28.0,1.3,0.0,Месо,0.4
Кисело мляко,59,10.0,0.4,3.6,Млечни,1.0
Сирене,402,25.0,33.0,1.3,Млечни,0.9
Ориз,130,2.7,0.3,28.0,Зърнени,0.2
Картофи,77,2.0,0.1,17.0,Зеленчуци,0.3
Пълнозърнест хляб,247,13.0,4.2,41.0,Зърнени,0.5
Паста,131,5.0,1.1,25.0,Зърнени,0.4
Овесени ядки,389,17.0,7.0,66.0,Зърнени,0.6
Броколи,34,2.8,0.4,7.0,Зеленчуци,2.6
Моркови,41,0.9,0.2,10.0,Зеленчуци,1.0
Домат,18,0.9,0.2,3.9,Зеленчуци,0.9
Краставица,16,0.7,0.1,3.6,Зеленчуци,0.4
Зеле,25,1.3,0.1,6.0,Зеленчуци,1.1
Ябълка,52,0.3,0.2,14.0,Плодове,0.7
Банан,89,1.1,0.3,23.0,Плодове,0.6
Портокал,47,0.9,0.1,12.0,Плодове,1.2
Грозде,69,0.7,0.2,18.0,Плодове,0.4
Ягоди,33,0.7,0.3,8.0,Плодове,1.0
Миш-маш,120,6.0,9.0,5.0,Приготвени,0.5
Мусака,170,10.0,11.0,7.0,Приготвени,0.4
Салата Цезар,180,7.0,15.0,6.0,Приготвени,0.8
Пиле с ориз,195,15.0,6.0,19.0,Приготвени,0.7
Печени картофи,150,2.0,5.0,25.0,Приготвени,0.6
Пилешки гърди,165,31.0,3.6,0.0,Месо,0.2
Говеждо месо,250,26.0,17.0,0.0,Месо,0.1
Яйца,143,13.0,10.0,1.1,Млечни,1.3
Риба тон,132,28.0,1.3,0.0,Месо,0.4
Кисело мляко,59,10.0,0.4,3.6,Млечни,1.0
Сирене,402,25.0,33.0,1.3,Млечни,0.9
Ориз,130,2.7,0.3,28.0,Зърнени,0.2
Картофи,77,2.0,0.1,17.0,Зеленчуци,0.3
Пълнозърнест хляб,247,13.0,4.2,41.0,Зърнени,0.5
Паста,131,5.0,1.1,25.0,Зърнени,0.4
Овесени ядки,389,17.0,7.0,66.0,Зърнени,0.6
Броколи,34,2.8,0.4,7.0,Зеленчуци,2.6
Моркови,41,0.9,0.2,10.0,Зеленчуци,1.0
Домат,18,0.9,0.2,3.9,Зеленчуци,0.9
Краставица,16,0.7,0.1,3.6,Зеленчуци,0.4
Зеле,25,1.3,0.1,6.0,Зеленчуци,1.1
Ябълка,52,0.3,0.2,14.0,Плодове,0.7
Банан,89,1.1,0.3,23.0,Плодове,0.6
Портокал,47,0.9,0.1,12.0,Плодове,1.2
Грозде,69,0.7,0.2,18.0,Плодове,0.4
Ягоди,33,0.7,0.3,8.0,Плодове,1.0
Миш-маш,120,6.0,9.0,5.0,Приготвени,0.5
Мусака,170,10.0,11.0,7.0,Приготвени,0.4
Салата Цезар,180,7.0,15.0,6.0,Приготвени,0.8
Пиле с ориз,195,15.0,6.0,19.0,Приготвени,0.7
Печени картофи,150,2.0,5.0,25.0,Приготвени,0.6
Пилешки гърди,165,31.0,3.6,0.0,Месо,0.2
Говеждо месо,250,26.0,17.0,0.0,Месо,0.1
Яйца,143,13.0,10.0,1.1,Млечни,1.3
Риба тон,132,28.0,1.3,0.0,Месо,0.4
Кисело мляко,59,10.0,0.4,3.6,Млечни,1.0
Сирене,402,25.0,33.0,1.3,Млечни,0.9
Ориз,130,2.7,0.3,28.0,Зърнени,0.2
Картофи,77,2.0,0.1,17.0,Зеленчуци,0.3
Пълнозърнест хляб,247,13.0,4.2,41.0,Зърнени,0.5
Паста,131,5.0,1.1,25.0,Зърнени,0.4
Овесени ядки,389,17.0,7.0,66.0,Зърнени,0.6
Броколи,34,2.8,0.4,7.0,Зеленчуци,2.6
Моркови,41,0.9,0.2,10.0,Зеленчуци,1.0
Домат,18,0.9,0.2,3.9,Зеленчуци,0.9
Краставица,16,0.7,0.1,3.6,Зеленчуци,0.4
Зеле,25,1.3,0.1,6.0,Зеленчуци,1.1
Ябълка,52,0.3,0.2,14.0,Плодове,0.7
Банан,89,1.1,0.3,23.0,Плодове,0.6
Портокал,47,0.9,0.1,12.0,Плодове,1.2
Грозде,69,0.7,0.2,18.0,Плодове,0.4
Ягоди,33,0.7,0.3,8.0,Плодове,1.0
Миш-маш,120,6.0,9.0,5.0,Приготвени,0.5
Мусака,170,10.0,11.0,7.0,Приготвени,0.4
Салата Цезар,180,7.0,15.0,6.0,Приготвени,0.8
Пиле с ориз,195,15.0,6.0,19.0,Приготвени,0.7
Печени картофи,150,2.0,5.0,25.0,Приготвени,0.6
Пилешки гърди,165,31.0,3.6,0.0,Месо,0.2
Говеждо месо,250,26.0,17.0,0.0,Месо,0.1
Яйца,143,13.0,10.0,1.1,Млечни,1.3
Риба тон,132,28.0,1.3,0.0,Месо,0.4
Кисело мляко,59,10.0,0.4,3.6,Млечни,1.0
Сирене,402,25.0,33.0,1.3,Млечни,0.9
Ориз,130,2.7,0.3,28.0,Зърнени,0.2
Картофи,77,2.0,0.1,17.0,Зеленчуци,0.3
Пълнозърнест хляб,247,13.0,4.2,41.0,Зърнени,0.5
Паста,131,5.0,1.1,25.0,Зърнени,0.4
Овесени ядки,389,17.0,7.0,66.0,Зърнени,0.6
Броколи,34,2.8,0.4,7.0,Зеленчуци,2.6
Моркови,41,0.9,0.2,10.0,Зеленчуци,1.0
Домат,18,0.9,0.2,3.9,Зеленчуци,0.9
Краставица,16,0.7,0.1,3.6,Зеленчуци,0.4
Зеле,25,1.3,0.1,6.0,Зеленчуци,1.1
Ябълка,52,0.3,0.2,14.0,Плодове,0.7
Банан,89,1.1,0.3,23.0,Плодове,0.6
Портокал,47,0.9,0.1,12.0,Плодове,1.2
Грозде,69,0.7,0.2,18.0,Плодове,0.4
Ягоди,33,0.7,0.3,8.0,Плодове,1.0
Миш-маш,120,6.0,9.0,5.0,Приготвени,0.5
Мусака,170,10.0,11.0,7.0,Приготвени,0.4
Салата Цезар,180,7.0,15.0,6.0,Приготвени,0.8
Пиле с ориз,195,15.0,6.0,19.0,Приготвени,0.7
Печени картофи,150,2.0,5.0,25.0,Приготвени,0.6
Свинско филе,242,27.0,14.0,0.0,Месо,0.3
Телешки черен дроб,135,20.0,5.0,3.9,Месо,2.0
Печена скумрия,205,19.0,14.0,0.0,Месо,1.8
Крем супа от тиква,65,1.5,2.0,10.0,Приготвени,0.6
Леща яхния,110,7.6,1.0,18.0,Приготвени,1.2
Зелен фасул с домати,75,2.2,0.3,14.0,Приготвени,1.1
Гъби на скара,35,3.5,0.2,3.5,Зеленчуци,0.9
Салата Табуле,120,3.0,6.0,15.0,Приготвени,1.5
Супа топчета,98,6.5,4.0,9.0,Приготвени,0.7
Боб чорба,132,8.5,1.5,22.0,Приготвени,1.9
Таратор,45,2.0,3.5,2.0,Приготвени,1.1
Домашна баница,270,6.0,16.0,26.0,Приготвени,0.8
Тиквички на фурна,55,1.8,3.0,5.5,Зеленчуци,0.6
Сирене по шопски,220,12.0,18.0,2.0,Приготвени,1.4
Печена сьомга,208,23.0,13.0,0.0,Месо,1.7
Пълнени чушки с кайма,185,11.0,10.0,12.0,Приготвени,1.0
Салата от ряпа,36,0.8,0.2,8.0,Зеленчуци,1.3
Царевица варена,96,3.4,1.5,21.0,Зеленчуци,0.5
